,GPU,SCORE,PRICE
590,Quadro 6000,"2,696","4,092.38*"
591,GRID M10-2Q,"2,692",NA
592,Radeon Ryzen 7 4700GE,"2,686",NA
593,Intel Iris Xe,"2,685",NA
594,GeForce GTX 465,"2,684",195.00*
595,Ryzen 7 Pro 4750G with Radeon Graphics,"2,682",NA
596,Radeon HD 8950,"2,680",NA
597,Radeon Eng Sample: 100-000000300-40_Y,"2,670",NA
598,Ryzen 7 5700GE with Radeon Graphics,"2,656",NA
599,FirePro R5000,"2,647",109.99*
600,Quadro K4100M,"2,640",261.29*
601,GRID P6-4A,"2,639",NA
602,MONSTER GeForce GTX 675M,"2,637",NA
603,Ryzen 7 PRO 7730U with Radeon Graphics,"2,634",NA
604,Radeon Ryzen 7 PRO 7730U,"2,631",NA
605,Radeon HD 6950,"2,630",139.99*
606,GRID M10-8Q,"2,606",NA
607,Ryzen 5 5600GE with Radeon Graphics,"2,602",NA
608,GRID T4-2B,"2,601",NA
609,Radeon Ryzen 7 PRO 4750G,"2,599",NA
610,Radeon Ryzen 7 4700G,"2,597",NA
611,GeForce GTX 950M,"2,591",567.00*
612,Ryzen 5 5600G with Radeon Graphics,"2,575",NA
613,Radeon Ryzen 9 4900H,"2,571",NA
614,GeForce GTX 950A,"2,568",NA
615,Ryzen 7 PRO 4750GE with Radeon Graphics,"2,550",NA
616,Ryzen 7 PRO 5750GE with Radeon Graphics,"2,547",NA
617,GRID K240Q,"2,541",NA
618,GeForce GTX 650 Ti,"2,535",93.05*
619,Radeon HD 6850 X2,"2,534",NA
620,Ryzen 9 5980HS with Radeon Graphics,"2,534",NA
621,GeForce GTX 850M,"2,532",NA
622,FireStream 9370,"2,528",NA
623,N18E-Q1,"2,525",NA
624,Ryzen 5 PRO 5650G with Radeon Graphics,"2,501",NA
625,Ryzen 7 4700GE with Radeon Graphics,"2,496",NA
626,Radeon Pro WX 3100,"2,489",NA
627,GeForce GT 1030,"2,488",109.99
628,GeForce MX330,"2,471",NA
629,Radeon Ryzen 5 5600GE,"2,471",NA
630,Barco MXRT 5600,"2,466",704.00*
631,Radeon Ryzen 7 7700X 8-Core,"2,466",NA
632,Radeon Eng Sample: 100-000000146-40_42/35_Y,"2,464",NA
633,Radeon Ryzen 7 7730U,"2,461",NA
634,Ryzen 5 PRO 5650GE with Radeon Graphics,"2,459",NA
635,Ryzen 7 PRO 5750G with Radeon Graphics,"2,443",NA
636,GeForce MX250,"2,443",NA
637,FirePro 3D V8800,"2,438",424.99*
